gforce,trot,canter
5284,0,0
4368,0,0
3507,0,0
3357,0,0
3506,0,0
3997,0,0
4830,0,0
4643,0,0
4092,0,0
4587,0,0
4562,0,0
3752,0,0
3687,0,0
4328,0,0
4127,0,0
4319,0,0
4487,0,0
3393,0,0
2534,0,0
3592,0,0
4446,0,0
4777,0,0
4649,0,0
5411,0,0
4283,0,0
4244,0,0
2950,0,0
2869,0,0
4157,0,0
4000,0,0
5538,0,0
3793,0,0
2983,0,0
4555,0,0
5582,0,0
5561,0,0
4945,0,0
3543,0,0
3171,0,0
3529,0,0
4045,0,0
5056,0,0
3976,0,0
4409,0,0
4175,0,0
4342,0,0
4366,0,0
4596,0,0
3730,0,0
3061,0,0
2663,0,0
3478,0,0
4447,0,0
4393,0,0
5202,0,0
4994,0,0
4405,0,0
4255,0,0
3233,0,0
3824,0,0
3986,0,0
4686,0,0
4800,0,0
3737,0,0
2793,0,0
4420,0,0
5262,0,0
5187,0,0
4261,0,0
4632,0,0
4492,0,0
4298,0,0
4121,0,0
3907,0,0
3385,0,0
3902,0,0
4616,0,0
3911,0,0
4314,0,0
4337,0,0
4138,0,0
3803,0,0
4047,0,0
4203,0,0
4264,0,0
4552,0,0
4061,0,0
3183,0,0
2807,0,0
3454,0,0
4261,0,0
4645,0,0
5083,0,0
4990,0,0
4479,0,0
4271,0,0
3205,0,0
3494,0,0
3972,0,0
4249,0,0
4726,0,0
5177,0,0
4418,0,0
3899,0,0
3381,0,0
3496,0,0
3748,0,0
4294,0,0
4487,0,0
4741,0,0
4465,0,0
4004,0,0
3561,0,0
3651,0,0
4189,0,0
3904,0,0
4212,0,0
4320,0,0
4263,0,0
3656,0,0
4024,0,0
4660,0,0
4874,0,0
4692,0,0
4517,0,0
3934,0,0
3378,0,0
